"Zeitstempel","User-ID","Während der Studie wird mitgeloggt, welche Tasten du auf die Pedale setzt und wann du diese drückst. Diese werden mit einem Zeitstempel gespeichert und einmal die Stunde auf einem Server gespeichert. Außerdem wird mitgezählt, wie viele Tasten du jede Stunde generell gedrückt hast. Du wirst am Ende jeden Tags einen ganz kurzen Fragebogen dazu ausfüllen, wie dein Erlebnis mit dem Pedal war. Es werden sonst auf keine Daten auf deinem Gerät zugegriffen oder gespeichert. 
Deine Daten werden vertraulich behandelt und nicht an Dritte weitergeben. Sie werden nur im Rahmen dieser Arbeit genutzt und für die Auswertung anonymisieren, ansonsten sind sie auch nur mit einer User-ID gekennzeichnet. 
Du hast jederzeit das Recht, mich zu kontaktieren, um deine Daten aus der Auswertung auszuschließen und zu löschen.  Hierfür kannst du dich an Nicole Schönwerth ([email]) wenden.","Mit welchem Geschlecht identifizierst du dich?","Alter","Tätigkeit (wenn Student:in, bitte Studiengang angeben)","In dieser Sitzposition arbeite ich typischerweise:","Ich arbeite typischerweise an einem Tisch.","Ich arbeite typischerweise:","Ich arbeite typischerweise:"," [Ich beschäftige mich gerne genauer mit technischen Systemen.]"," [Ich probiere gern die Funktionen neuer technischer Systeme aus.]"," [In erster Linie beschäftige ich mich mit technischen Systemen, weil ich muss.]"," [Wenn ich ein neues technisches System vor mir habe, probiere ich es intensiv aus.]"," [Ich verbringe sehr gern Zeit mit dem Kennenlernen eines neuen technischen Systems.]"," [Es genügt mir, dass ein technisches System funktioniert, mir ist es egal, wie und warum.]"," [Ich versuche zu verstehen, wie ein technisches System genau funktioniert.]"," [Es genügt mir, die Grundfunktionen eines technischen Systems zu kennen.]"," [Ich versuche die Möglichkeiten eines technischen Systems vollständig auszunutzen.]"
"2024/09/30 8:13:48 AM MEZ","001","Ich bin einverstanden.","weiblich","27","WiMi MI, Studentin M.A. VKW","Meistens Füße auf dem Boden, auf einem Bürostuhl gerne Füße auf den Rollen. Insegsamt oft Beine überschlagen.Regelmäßig ohne Schuhe, dann manchmal ein Fuß auf der Sitzfläche/unterm Hintern.","ja","im Büro;in der Uni","am Laptop / Notebook","stimmt eher","stimmt eher","stimmt eher","stimmt eher nicht","stimmt eher","stimmt weitgehend","stimmt eher nicht","stimmt eher nicht","stimmt eher"
"2024/09/30 8:17:45 AM MEZ","002","Ich bin einverstanden.","weiblich","28","Studentin, Medieninformatik","Füße am boden oder ein bein am Stuhl","ja","daheim / im Homeoffice;im Büro;in der Uni","am Laptop / Notebook;an einem Desktop-PC","stimmt weitgehend","stimmt eher","stimmt eher nicht","stimmt eher nicht","stimmt eher","stimmt weitgehend nicht","stimmt eher","stimmt eher nicht","stimmt eher"
"2024/09/30 9:12:21 AM MEZ","003","Ich bin einverstanden.","weiblich","24","Wissenschaftliche Mitarbeiterin Lehrstuhl Medieninformatik","Schneidersitz, ""normales"" Sitzen, ein Fuß am Stuhl","ja","daheim / im Homeoffice;im Büro","am Laptop / Notebook","stimmt weitgehend","stimmt weitgehend","stimmt weitgehend nicht","stimmt eher nicht","stimmt eher","stimmt weitgehend nicht","stimmt eher nicht","stimmt eher nicht","stimmt weitgehend"
"2024/10/07 8:37:07 AM MEZ","005","Ich bin einverstanden.","weiblich","30","BA VKW/IW/MI, MA VKW","unterschiedlich, meistens Füße am Boden, teilweise am Stuhl, teilweise auf der Querstrebe meines Schreibtisches","ja","daheim / im Homeoffice;im Büro","am Laptop / Notebook","stimmt eher","stimmt weitgehend","stimmt eher nicht","stimmt weitgehend","stimmt eher","stimmt weitgehend nicht","stimmt eher nicht","stimmt eher nicht","stimmt eher"
"2024/10/07 8:39:57 AM MEZ","004","Ich bin einverstanden.","männlich","23","Software Entwickler","Sitzend","ja","daheim / im Homeoffice","am Laptop / Notebook;an einem Desktop-PC","stimmt eher","stimmt eher","stimmt weitgehend nicht","stimmt eher nicht","stimmt eher","stimmt eher nicht","stimmt eher nicht","stimmt eher","stimmt eher"
"2024/10/07 12:26:48 PM MEZ","006","Ich bin einverstanden.","weiblich","34","Wissenschaftliche Mitarbeiterin","Aufrecht oder nach vorne gebeugt sitzend, wechselnd ein Bein angewinkelt oder untergeschlagen","ja","im Büro","am Laptop / Notebook","stimmt weitgehend","stimmt weitgehend","stimmt weitgehend nicht","stimmt eher","stimmt eher","stimmt eher nicht","stimmt eher nicht","stimmt eher nicht","stimmt weitgehend"
"2024/10/14 8:03:37 AM MEZ","008","Ich bin einverstanden.","männlich","31","Doktorand","Programmieren, Schreiben von Anträgen, Paper lesen, CAD zeichnen","ja","im Büro","an einem Desktop-PC","stimmt völlig","stimmt völlig","stimmt eher nicht","stimmt weitgehend","stimmt weitgehend","stimmt eher","stimmt weitgehend","stimmt eher nicht","stimmt weitgehend"
"2024/10/14 9:02:34 AM MEZ","009","Ich bin einverstanden.","männlich","35","Doktorand","1, 3, 4 (ref: https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fimage.brigitte.de%2F13439714%2Ft%2F3U%2Fv2%2Fw960%2Fr1.7778%2F-%2Fsitzpositionen.jpg&f=1&nofb=1&ipt=91e73abfe7c48637bad2fc0f8bc1b11a912d2d7d70d9bd71f3e5e7f8b4b8b02b&ipo=images)","ja","im Büro","an einem Desktop-PC","stimmt weitgehend","stimmt weitgehend","stimmt eher nicht","stimmt weitgehend","stimmt eher","stimmt eher nicht","stimmt eher","stimmt eher nicht","stimmt eher nicht"
"2024/10/14 9:52:34 AM MEZ","007","Ich bin einverstanden.","männlich","23","Student M.Sc. Medieninformatik","Sitzend, leicht vornübergebeugt, Beine über Kreuz und am Boden","ja","daheim / im Homeoffice;im Büro;in der Uni","am Laptop / Notebook","stimmt weitgehend","stimmt weitgehend","stimmt eher nicht","stimmt eher","stimmt eher","stimmt eher","stimmt eher nicht","stimmt eher nicht","stimmt eher"
"2024/10/21 1:40:08 PM MEZ","010","Ich bin einverstanden.","weiblich","25","B.A. Medieninformatik","normale Sitzhaltung auf einem Stuhl oder im Schneidersitz","ja","daheim / im Homeoffice;in der Uni","am Laptop / Notebook","stimmt völlig","stimmt völlig","stimmt weitgehend nicht","stimmt völlig","stimmt völlig","stimmt weitgehend nicht","stimmt weitgehend","stimmt weitgehend nicht","stimmt weitgehend"
"2024/10/21 2:52:58 PM MEZ","012","Ich bin einverstanden.","weiblich","27","M.Sc. Medieninformatik","ein bein unterm hintern (halber schneidersitz, dann der andere so, dass ich den ellbogen + kopf drauf ablegen kann); in öffentlichen räumen (=büro): beine am Boden, aber so unterm Sitz verschränkt oder so ne chillerposition mit beine ausgestreckt unterm tisch","ja","daheim / im Homeoffice;im Büro","am Laptop / Notebook;an einem Desktop-PC","stimmt weitgehend","stimmt weitgehend","stimmt eher","stimmt weitgehend","stimmt eher","stimmt eher","stimmt eher","stimmt weitgehend nicht","stimmt eher"
"2024/10/21 7:13:57 PM MEZ","11","Ich bin einverstanden.","weiblich","21","Medieninformatik BA","Alle möglichen, da ich ständig Sitzpositionen wechsle, aber am meisten wohl Schneidersitz","ja","daheim / im Homeoffice","am Laptop / Notebook","stimmt völlig","stimmt völlig","stimmt eher nicht","stimmt weitgehend","stimmt völlig","stimmt eher nicht","stimmt eher","stimmt weitgehend nicht","stimmt völlig"